,from,to,value,study
1,aliskiren,acebutolol,0,Meta
2,amiloride,acebutolol,0,Meta
3,amlodipine,acebutolol,0,Meta
4,atenolol,acebutolol,0,Meta
5,azilsartan,acebutolol,0,Meta
6,benazepril,acebutolol,0,Meta
7,betaxolol,acebutolol,0,Meta
8,bisoprolol,acebutolol,0,Meta
9,bumetanide,acebutolol,0,Meta
10,candesartan,acebutolol,0,Meta
11,captopril,acebutolol,0,Meta
12,carvedilol,acebutolol,0,Meta
13,chlorthalidone,acebutolol,0,Meta
14,clonidine,acebutolol,0,Meta
15,diltiazem,acebutolol,0,Meta
16,doxazosin,acebutolol,0,Meta
17,enalapril,acebutolol,0,Meta
18,eplerenone,acebutolol,0,Meta
19,eprosartan,acebutolol,0,Meta
20,felodipine,acebutolol,0,Meta
21,fosinopril,acebutolol,0,Meta
22,furosemide,acebutolol,0,Meta
23,guanfacine,acebutolol,0,Meta
24,hydralazine,acebutolol,0,Meta
25,hydrochlorothiazide,acebutolol,0,Meta
26,indapamide,acebutolol,0,Meta
27,irbesartan,acebutolol,0,Meta
28,isradipine,acebutolol,0,Meta
29,labetalol,acebutolol,0,Meta
30,lisinopril,acebutolol,0,Meta
31,losartan,acebutolol,0,Meta
32,methyldopa,acebutolol,0,Meta
33,metolazone,acebutolol,0,Meta
34,metoprolol,acebutolol,0,Meta
35,minoxidil,acebutolol,0,Meta
36,moexipril,acebutolol,0,Meta
37,nadolol,acebutolol,0,Meta
38,nebivolol,acebutolol,0,Meta
39,nicardipine,acebutolol,0,Meta
40,nifedipine,acebutolol,0,Meta
41,nisoldipine,acebutolol,0,Meta
42,olmesartan,acebutolol,0,Meta
43,penbutolol,acebutolol,0,Meta
44,perindopril,acebutolol,0,Meta
45,pindolol,acebutolol,0,Meta
46,prazosin,acebutolol,0,Meta
47,propranolol,acebutolol,0,Meta
48,quinapril,acebutolol,0,Meta
49,ramipril,acebutolol,0,Meta
50,spironolactone,acebutolol,0,Meta
51,telmisartan,acebutolol,0,Meta
52,terazosin,acebutolol,0,Meta
53,torsemide,acebutolol,0,Meta
54,trandolapril,acebutolol,0,Meta
55,triamterene,acebutolol,0,Meta
56,valsartan,acebutolol,0,Meta
57,verapamil,acebutolol,0,Meta
58,co-amilozide,acebutolol,0,Meta
59,amiloride,aliskiren,0,Meta
60,amlodipine,aliskiren,0,Meta
61,atenolol,aliskiren,0,Meta
62,azilsartan,aliskiren,0,Meta
63,benazepril,aliskiren,0,Meta
64,betaxolol,aliskiren,0,Meta
65,bisoprolol,aliskiren,0,Meta
66,bumetanide,aliskiren,0,Meta
67,candesartan,aliskiren,0,Meta
68,captopril,aliskiren,0,Meta
69,carvedilol,aliskiren,0,Meta
70,chlorthalidone,aliskiren,0,Meta
71,clonidine,aliskiren,0,Meta
72,diltiazem,aliskiren,0,Meta
73,doxazosin,aliskiren,0,Meta
74,enalapril,aliskiren,0,Meta
75,eplerenone,aliskiren,0,Meta
76,eprosartan,aliskiren,0,Meta
77,felodipine,aliskiren,0,Meta
78,fosinopril,aliskiren,0,Meta
79,furosemide,aliskiren,0,Meta
80,guanfacine,aliskiren,0,Meta
81,hydralazine,aliskiren,0,Meta
82,hydrochlorothiazide,aliskiren,0,Meta
83,indapamide,aliskiren,0,Meta
84,irbesartan,aliskiren,0,Meta
85,isradipine,aliskiren,0,Meta
86,labetalol,aliskiren,0,Meta
87,lisinopril,aliskiren,0,Meta
88,losartan,aliskiren,0,Meta
89,methyldopa,aliskiren,0,Meta
90,metolazone,aliskiren,0,Meta
91,metoprolol,aliskiren,0,Meta
92,minoxidil,aliskiren,0,Meta
93,moexipril,aliskiren,0,Meta
94,nadolol,aliskiren,0,Meta
95,nebivolol,aliskiren,0,Meta
96,nicardipine,aliskiren,0,Meta
97,nifedipine,aliskiren,0,Meta
98,nisoldipine,aliskiren,0,Meta
99,olmesartan,aliskiren,0,Meta
100,penbutolol,aliskiren,0,Meta
101,perindopril,aliskiren,0,Meta
102,pindolol,aliskiren,0,Meta
103,prazosin,aliskiren,0,Meta
104,propranolol,aliskiren,0,Meta
105,quinapril,aliskiren,0,Meta
106,ramipril,aliskiren,0,Meta
107,spironolactone,aliskiren,0,Meta
108,telmisartan,aliskiren,0,Meta
109,terazosin,aliskiren,0,Meta
110,torsemide,aliskiren,0,Meta
111,trandolapril,aliskiren,0,Meta
112,triamterene,aliskiren,0,Meta
113,valsartan,aliskiren,0,Meta
114,verapamil,aliskiren,0,Meta
115,co-amilozide,aliskiren,0,Meta
116,amlodipine,amiloride,0,Meta
117,atenolol,amiloride,0,Meta
118,azilsartan,amiloride,0,Meta
119,benazepril,amiloride,0,Meta
120,betaxolol,amiloride,0,Meta
121,bisoprolol,amiloride,0,Meta
122,bumetanide,amiloride,0,Meta
123,candesartan,amiloride,0,Meta
124,captopril,amiloride,0,Meta
125,carvedilol,amiloride,0,Meta
126,chlorthalidone,amiloride,0,Meta
127,clonidine,amiloride,0,Meta
128,diltiazem,amiloride,0,Meta
129,doxazosin,amiloride,0,Meta
130,enalapril,amiloride,0,Meta
131,eplerenone,amiloride,0,Meta
132,eprosartan,amiloride,0,Meta
133,felodipine,amiloride,0,Meta
134,fosinopril,amiloride,0,Meta
135,furosemide,amiloride,0,Meta
136,guanfacine,amiloride,0,Meta
137,hydralazine,amiloride,0,Meta
138,hydrochlorothiazide,amiloride,0,Meta
139,indapamide,amiloride,0,Meta
140,irbesartan,amiloride,0,Meta
141,isradipine,amiloride,0,Meta
142,labetalol,amiloride,0,Meta
143,lisinopril,amiloride,0,Meta
144,losartan,amiloride,0,Meta
145,methyldopa,amiloride,0,Meta
146,metolazone,amiloride,0,Meta
147,metoprolol,amiloride,0,Meta
148,minoxidil,amiloride,0,Meta
149,moexipril,amiloride,0,Meta
150,nadolol,amiloride,0,Meta
151,nebivolol,amiloride,0,Meta
152,nicardipine,amiloride,0,Meta
153,nifedipine,amiloride,0,Meta
154,nisoldipine,amiloride,0,Meta
155,olmesartan,amiloride,0,Meta
156,penbutolol,amiloride,0,Meta
157,perindopril,amiloride,0,Meta
158,pindolol,amiloride,0,Meta
159,prazosin,amiloride,0,Meta
160,propranolol,amiloride,0,Meta
161,quinapril,amiloride,0,Meta
162,ramipril,amiloride,0,Meta
163,spironolactone,amiloride,0,Meta
164,telmisartan,amiloride,0,Meta
165,terazosin,amiloride,0,Meta
166,torsemide,amiloride,0,Meta
167,trandolapril,amiloride,0,Meta
168,triamterene,amiloride,0,Meta
169,valsartan,amiloride,0,Meta
170,verapamil,amiloride,0,Meta
171,co-amilozide,amiloride,0,Meta
172,atenolol,amlodipine,632443,Meta
173,azilsartan,amlodipine,42680,Meta
174,benazepril,amlodipine,425304,Meta
175,betaxolol,amlodipine,0,Meta
176,bisoprolol,amlodipine,272948,Meta
177,bumetanide,amlodipine,0,Meta
178,candesartan,amlodipine,423277,Meta
179,captopril,amlodipine,138695,Meta
180,carvedilol,amlodipine,456476,Meta
181,chlorthalidone,amlodipine,386575,Meta
182,clonidine,amlodipine,461105,Meta
183,diltiazem,amlodipine,472270,Meta
184,doxazosin,amlodipine,406396,Meta
185,enalapril,amlodipine,490882,Meta
186,eplerenone,amlodipine,0,Meta
187,eprosartan,amlodipine,0,Meta
188,felodipine,amlodipine,322210,Meta
189,fosinopril,amlodipine,325229,Meta
190,furosemide,amlodipine,519729,Meta
191,guanfacine,amlodipine,0,Meta
192,hydralazine,amlodipine,252884,Meta
193,hydrochlorothiazide,amlodipine,1004441,Meta
194,indapamide,amlodipine,182392,Meta
195,irbesartan,amlodipine,435953,Meta
196,isradipine,amlodipine,0,Meta
197,labetalol,amlodipine,458982,Meta
198,lisinopril,amlodipine,1766517,Meta
199,losartan,amlodipine,676013,Meta
200,methyldopa,amlodipine,331148,Meta
201,metolazone,amlodipine,0,Meta
202,metoprolol,amlodipine,848124,Meta
203,minoxidil,amlodipine,0,Meta
204,moexipril,amlodipine,0,Meta
205,nadolol,amlodipine,368084,Meta
206,nebivolol,amlodipine,336621,Meta
207,nicardipine,amlodipine,42467,Meta
208,nifedipine,amlodipine,524910,Meta
209,nisoldipine,amlodipine,0,Meta
210,olmesartan,amlodipine,510615,Meta
211,penbutolol,amlodipine,0,Meta
212,perindopril,amlodipine,0,Meta
213,pindolol,amlodipine,0,Meta
214,prazosin,amlodipine,0,Meta
215,propranolol,amlodipine,478413,Meta
216,quinapril,amlodipine,389109,Meta
217,ramipril,amlodipine,475785,Meta
218,spironolactone,amlodipine,379308,Meta
219,telmisartan,amlodipine,434207,Meta
220,terazosin,amlodipine,404063,Meta
221,torsemide,amlodipine,0,Meta
222,trandolapril,amlodipine,0,Meta
223,triamterene,amlodipine,0,Meta
224,valsartan,amlodipine,545227,Meta
225,verapamil,amlodipine,423884,Meta
226,co-amilozide,amlodipine,0,Meta
227,azilsartan,atenolol,0,Meta
228,benazepril,atenolol,230504,Meta
229,betaxolol,atenolol,0,Meta
230,bisoprolol,atenolol,112060,Meta
231,bumetanide,atenolol,0,Meta
232,candesartan,atenolol,202265,Meta
233,captopril,atenolol,86363,Meta
234,carvedilol,atenolol,257207,Meta
235,chlorthalidone,atenolol,217868,Meta
236,clonidine,atenolol,261807,Meta
237,diltiazem,atenolol,272958,Meta
238,doxazosin,atenolol,225114,Meta
239,enalapril,atenolol,291617,Meta
240,eplerenone,atenolol,0,Meta
241,eprosartan,atenolol,0,Meta
242,felodipine,atenolol,179845,Meta
243,fosinopril,atenolol,182730,Meta
244,furosemide,atenolol,320409,Meta
245,guanfacine,atenolol,0,Meta
246,hydralazine,atenolol,119209,Meta
247,hydrochlorothiazide,atenolol,805123,Meta
248,indapamide,atenolol,92578,Meta
249,irbesartan,atenolol,221733,Meta
250,isradipine,atenolol,0,Meta
251,labetalol,atenolol,272383,Meta
252,lisinopril,atenolol,1567161,Meta
253,losartan,atenolol,430552,Meta
254,methyldopa,atenolol,188457,Meta
255,metolazone,atenolol,0,Meta
256,metoprolol,atenolol,648784,Meta
257,minoxidil,atenolol,0,Meta
258,moexipril,atenolol,0,Meta
259,nadolol,atenolol,199549,Meta
260,nebivolol,atenolol,147200,Meta
261,nicardipine,atenolol,0,Meta
262,nifedipine,atenolol,278623,Meta
263,nisoldipine,atenolol,0,Meta
264,olmesartan,atenolol,270345,Meta
265,penbutolol,atenolol,0,Meta
266,perindopril,atenolol,0,Meta
267,pindolol,atenolol,0,Meta
268,prazosin,atenolol,0,Meta
269,propranolol,atenolol,279139,Meta
270,quinapril,atenolol,220761,Meta
271,ramipril,atenolol,294380,Meta
272,spironolactone,atenolol,210695,Meta
273,telmisartan,atenolol,213597,Meta
274,terazosin,atenolol,223560,Meta
275,torsemide,atenolol,0,Meta
276,trandolapril,atenolol,0,Meta
277,triamterene,atenolol,0,Meta
278,valsartan,atenolol,313308,Meta
279,verapamil,atenolol,242569,Meta
280,co-amilozide,atenolol,0,Meta
281,benazepril,azilsartan,0,Meta
282,betaxolol,azilsartan,0,Meta
283,bisoprolol,azilsartan,9428,Meta
284,bumetanide,azilsartan,0,Meta
285,candesartan,azilsartan,14582,Meta
286,captopril,azilsartan,0,Meta
287,carvedilol,azilsartan,0,Meta
288,chlorthalidone,azilsartan,0,Meta
289,clonidine,azilsartan,0,Meta
290,diltiazem,azilsartan,0,Meta
291,doxazosin,azilsartan,0,Meta
292,enalapril,azilsartan,0,Meta
293,eplerenone,azilsartan,0,Meta
294,eprosartan,azilsartan,0,Meta
295,felodipine,azilsartan,0,Meta
296,fosinopril,azilsartan,0,Meta
297,furosemide,azilsartan,0,Meta
298,guanfacine,azilsartan,0,Meta
299,hydralazine,azilsartan,0,Meta
300,hydrochlorothiazide,azilsartan,0,Meta
301,indapamide,azilsartan,0,Meta
302,irbesartan,azilsartan,10753,Meta
303,isradipine,azilsartan,0,Meta
304,labetalol,azilsartan,0,Meta
305,lisinopril,azilsartan,0,Meta
