"from","to","value","study"
"lisinopril","irbesartan",1787877,"Meta"
"benazepril","methyldopa",84815,"Meta"
"spironolactone","olmesartan",118567,"Meta"
"amlodipine","diltiazem",676594,"Meta"
"labetalol","spironolactone",149448,"Meta"
"chlorthalidone","bisoprolol",35734,"Meta"
"benazepril","spironolactone",93398,"Meta"
"nebivolol","diltiazem",114793,"Meta"
"labetalol","metoprolol",760060,"Meta"
"felodipine","metoprolol",617870,"Meta"
"benazepril","ramipril",156401,"Meta"
"quinapril","lisinopril",1785521,"Meta"
"irbesartan","spironolactone",65095,"Meta"
"captopril","nifedipine",22176,"Meta"
"enalapril","candesartan",128541,"Meta"
"metoprolol","clonidine",754228,"Meta"
"carvedilol","spironolactone",92242,"Meta"
"olmesartan","felodipine",56414,"Meta"
"ramipril","bisoprolol",179662,"Meta"
"quinapril","enalapril",129605,"Meta"
"diltiazem","valsartan",225116,"Meta"
"hydralazine","enalapril",130446,"Meta"
"ramipril","olmesartan",279279,"Meta"
"terazosin","doxazosin",40488,"Meta"
"quinapril","propranolol",113983,"Meta"
"enalapril","benazepril",162422,"Meta"
"terazosin","metoprolol",671264,"Meta"
"carvedilol","labetalol",199020,"Meta"
"irbesartan","felodipine",46636,"Meta"
"olmesartan","losartan",421417,"Meta"
"irbesartan","chlorthalidone",74827,"Meta"
"diltiazem","nebivolol",114793,"Meta"
"irbesartan","fosinopril",49856,"Meta"
"enalapril","fosinopril",105419,"Meta"
"benazepril","prazosin",19685,"Meta"
"losartan","verapamil",365039,"Meta"
"prazosin","losartan",130961,"Meta"
"prazosin","fosinopril",5882,"Meta"
"fosinopril","indapamide",6811,"Meta"
"nebivolol","clonidine",116050,"Meta"
"terazosin","olmesartan",114168,"Meta"
"chlorthalidone","nadolol",47220,"Meta"
"nadolol","candesartan",22944,"Meta"
"atenolol","clonidine",378990,"Meta"
"nebivolol","spironolactone",82348,"Meta"
"bisoprolol","chlorthalidone",35734,"Meta"
"olmesartan","valsartan",255133,"Meta"
"hydralazine","quinapril",67261,"Meta"
"benazepril","candesartan",76770,"Meta"
"hydralazine","ramipril",105497,"Meta"
"captopril","verapamil",17225,"Meta"
"fosinopril","telmisartan",38074,"Meta"
"felodipine","atenolol",281112,"Meta"
