indicationId,atlasId,cohortId,name,atlasName,description,useCondition,useVisit,useProcedure,useDrug,useMeasurement,useObservation,useDeath
Depression,2837,1,Acute liver injury,,,,,,,,,
Depression,7364,2,Acute myocardial infarction,Acute myocardial infarction events,Acute myocardial infarction condition record during an inpatient or ER visit;  successive records with > 180 day gap are considered independent episodes,,,,,,,
Depression,2830,3,Alopecia,,,,,,,,,
Depression,2826,4,Constipation,,,,,,,,,
Depression,7394,5,Decreased libido,Persons with decreased libido,The first condition record of decreased libido,,,,,,,
Depression,2829,6,Delirium,,,,,,,,,
Depression,7391,7,Diarrhea,Diarrhea events,Diarrhea condition record of any type;  successive records with > 30 day gap are considered independent episodes,,,,,,,
Depression,2835,8,Fracture,,,,,,,,,
Depression,7376,9,Gastrointestinal bleeding,Gastrointestinal bleeding events,Gastrointestinal hemorrhage condition record during an inpatient or ER visit;  successive records with > 30 day gap are considered independent episodes,,,,,,,
Depression,2838,10,Hyperprolactinemia,,,,,,,,,
Depression,7387,11,Hyponatremia,Hyponatremia events,Hyponatremia condition record of any type;  successive records with > 90 day gap are considered independent episodes,,,,,,,
Depression,7379,12,Hypotension,Hypotension events,Hypotension condition record of any type;  successive records with > 90 day gap are considered independent episodes,,,,,,,
Depression,2824,13,Hypothyroidism,,,,,,,,,
Depression,2821,14,Insomnia,,,,,,,,,
Depression,7389,15,Nausea,Nausea events,Nausea condition record of any type;  successive records with > 30 day gap are considered independent episodes,,,,,,,
Depression,2551,16,Open-angle glaucoma,,,,,,,,,
Depression,2828,17,Seizure,,,,,,,,,
Depression,7464,18,Stroke,Stroke (ischemic or hemorrhagic) events,Stroke (ischemic or hemorrhagic) condition record during an inpatient or ER visit;  successive records with > 180 day gap are considered independent episodes,,,,,,,
Depression,7467,19,Suicide and suicidal ideation,,,,,,,,,
Depression,2831,20,Tinnitus,,,,,,,,,
Depression,7466,21,Unconfirmed open-angle glaucoma,,,,,,,,,
Depression,2839,22,Ventricular arrhythmia and sudden cardiac death,,,,,,,,,
Depression,7393,23,Vertigo,Persons with vertigo,The first condition record of vertigo,,,,,,,
Hypertension,7397,24,Abdominal pain,Abdominal pain events,Abdominal pain condition record of any type;  successive records with > 90 day gap are considered independent episodes,x,,,,,,
Hypertension,7415,25,Abnormal weight gain,Abnormal weight gain events,Abnormal weight gain record of any type;  successive records with > 90 day gap are considered independent episodes,,,,,,x,
Hypertension,7416,26,Abnormal weight loss,Abnormal weight loss events,Abnormal weight loss observation record of any type;  successive records with > 90 day gap are considered independent episodes,,,,,,x,
Hypertension,7364,2,Acute myocardial infarction,Acute myocardial infarction events,Acute myocardial infarction condition record during an inpatient or ER visit;  successive records with > 180 day gap are considered independent episodes,x,x,,,,,
Hypertension,7400,27,Acute pancreatitis,Acute pancreatitis events,Acute pancreatitis condition record during an inpatient or ER visit;  successive records with >30 day gap are considered independent episodes,x,x,,,,,
Hypertension,7382,28,Acute renal failure,Acute renal failure events,Acute renal failure condition record during an inpatient or ER visit;  successive records with >30 day gap are considered independent episodes,x,x,,,,,
Hypertension,7361,29,All-cause mortality,All-cause mortality,Death record of any type,,,,,,,x
Hypertension,7378,30,Anaphylactoid reaction,Anaphylactoid reaction events,Anaphylactoid reaction condition record during an inpatient or ER visit;  successive records with >7 day gap are considered independent episodes,x,x,,,,,
Hypertension,7412,31,Anemia,Persons with anemia,The first condition record of anemia,x,,,,,,
